line_oa_id,line_oa_user_uid,student_code,created_at
4,Ua860ecc4592bfac549e8c4ba5e0786a0,691105035,"2026-04-10 10:43:06"
4,U9b0c3dd10d2cbec51f7c4c69549f8a91,691107875,"2026-04-09 23:47:22"
4,U846afd67cf584e14db5713efd3079ac0,691201352,"2026-04-09 17:49:32"
4,U191e5d3d3d62cc4b7c22a6263ecefce7,691113541,"2026-04-09 16:32:54"
4,U745fcdf554f82ee3b7efecb758f2b9d3,691200877,"2026-04-09 15:33:43"
4,U4d609163057192dc0772ed9a18fe6fc3,691200487,"2026-04-09 15:19:57"
4,U02ee9664f7e546f6afe0e5d407a0a527,691200534,"2026-04-09 15:18:54"
4,U05f0c7f098c741afbff1e1a100391cef,691202358,"2026-04-09 15:15:56"
4,U28f4626d14eae3eebc6a537c17d2b138,681110224,"2026-04-09 14:37:14"
4,Ub0f6c03af249affe459da0a49f2dceea,691112367,"2026-04-09 14:11:34"
4,Uf51bbfb8fc76a0bd3f4de0ed3f419777,671114959,"2026-04-09 13:35:03"
4,Ud0adf404f725c98fb41c46a84b3b45bd,691108685,"2026-04-09 13:29:22"
4,U02747ddab8a09baed19071dea66c7e18,671100811,"2026-04-09 10:28:19"
4,U0a541052fa101fef68c54791568006f4,691111159,"2026-04-09 10:04:52"
4,Ub80dd7971881b04ca2356f24c76f039f,691400184,"2026-04-09 09:21:30"
4,U13b79400ecd266cfdd439d5916d77a23,691900825,"2026-04-09 01:22:11"
4,Ubf634f9bcfa76fc6ff6ce04b3fa930a3,691110103,"2026-04-08 21:00:54"
4,Uc3cd9995578f8292db0ce814e1227577,691900401,"2026-04-08 18:17:09"
4,U25982217c47c5d00aa1f6527a648569f,691900875,"2026-04-08 16:59:56"
4,U502e21168f977e2245cb765477f00c54,691113567,"2026-04-08 16:26:25"
4,U7375b0ef056d1e6479617902063be106,691107053,"2026-04-08 14:24:46"
4,U13114739954f55853beb171cf9c32400,691900312,"2026-04-08 13:17:51"
4,U0735fc9ede1e5308cbadfcd50c2b030e,691202324,"2026-04-08 12:00:24"
4,U495d408687f00a9186ca276cf52118ee,691900061,"2026-04-08 10:52:49"
4,U41f596a3ff939a9d2207f20ed26442b2,691900794,"2026-04-08 10:49:22"
4,U45d17e9608d3b8e806bf5bbbdeb7dedc,691900346,"2026-04-08 09:08:09"
4,Ue5b1513b1c31713996b0b73237e20bf1,691901059,"2026-04-08 09:00:42"
4,U8b93e38d2e945a5d7c288089880ff135,691112202,"2026-04-08 06:13:25"
4,Ua550739b8d5c3f866a0cef84626bca34,691900906,"2026-04-07 23:53:59"
4,U435c6f6b9488e59bc05f1275fd37f5c9,691900809,"2026-04-07 22:08:00"
4,U26d4074747943276fa150c865f7f4dcd,691900451,"2026-04-07 22:04:54"
4,U9acfbc831f497c943d659d8f20500f73,691900485,"2026-04-07 21:32:19"
4,Udbe8f89c5402adb709aa0cd3c4213d25,691900891,"2026-04-07 21:17:51"
4,U06fd4314d2ef7da98ff8e95b58c46678,691900710,"2026-04-07 21:10:08"
4,U66d6e2dc587db43ca91c86dcc5aa8fc9,691900582,"2026-04-07 21:04:22"
4,Ubdf2f7eccc156917580b86d8d2c49c0f,691900655,"2026-04-07 20:56:23"
4,Ude4d96a26f589d9039d8c0fe24af5851,691900273,"2026-04-07 20:55:30"
4,Uf8de1927b912b119cd6e8e31fd2a9d11,691900100,"2026-04-07 20:46:28"
4,U3ee2e980a04c2b71f3183cc38b51eaf4,691900469,"2026-04-07 20:35:10"
4,U0f5c02a5fd0ad19132a3a3b9d300f248,691103677,"2026-04-07 20:34:28"
4,U31a326e1c928db934a24974b24b6a1d3,691900728,"2026-04-07 20:22:18"
4,U8063009abcebffc437222a9d9907564f,691900566,"2026-04-07 20:11:11"
4,U4135dff8aec38be2fc64a411972dfeed,691900338,"2026-04-07 20:06:47"
4,Ub399ef9b0b990703e11bed6e32840965,691901075,"2026-04-07 20:05:05"
4,U62d94dad5eb826f42090ef2c26773a10,691901083,"2026-04-07 20:02:08"
4,U49fe484a824c8be164e567137763c0b5,691900079,"2026-04-07 19:56:03"
4,U405d8a98f9ecc911e39b6eb8b68b709b,691900914,"2026-04-07 19:48:58"
4,Uf46e4fb1d0f1ef5df6fc30ad035a0509,691900736,"2026-04-07 19:40:35"
4,U258bb363b62d89fe2292a4af54107db0,691900671,"2026-04-07 19:31:48"
4,Ud1aa3e4fa7e8e804d84e8817417ba803,691900964,"2026-04-07 19:29:16"
4,U61b978a813bcced5dc31ef0308513423,691900613,"2026-04-07 19:26:41"
4,U160d313916a594cd3df5b3aecf33b9f8,691900231,"2026-04-07 19:24:12"
4,U054832208a3cec29345eaaea621e8673,691900883,"2026-04-07 19:21:27"
4,Ue8f11f922d889fd4b0f50d38dc1db3cd,691901091,"2026-04-07 19:15:51"
